,Title,Rating,Reviews,Brief_Description,Image_Url,WikipediaLink
13,Mount Kenya National Park,4.3,"4,136","Park, mountain, climbing, safari, and forest",https://t0.gstatic.com/images?q=tbn:ANd9GcTKEfmRjixHymM6NP6y4Et09gu8r0Q5Q3KrqEua_VyqhI92rUUq1d-qHs0jBPj6dOBAfi7-a32ZqA3JFQ,https://en.wikipedia.org/wiki/Mount_Kenya_National_Park
14,Lake Nakuru National Park,4.4,"3,734",National park with soda lake & wildlife,https://t3.gstatic.com/images?q=tbn:ANd9GcTbb5nPPdmpddjD1XUkwDEZKJS7nOrNaqZWJRfGH3VJgTVlJVLyk5UY9sLmbfciFq7-824lRI7AdIBA3Q,https://en.wikipedia.org/wiki/Lake_Nakuru_National_Park
15,Mount Longonot,4.5,178,Inactive volcano with a summit hike,https://t0.gstatic.com/images?q=tbn:ANd9GcSaMRAYq0A4hHguM84cIwWXnlp59tH3nvQuCl87jlEaAEPRkqfpI5FyBCUHWkFgqZrgdb2egBtlKhILbA,https://en.wikipedia.org/wiki/Mount_Longonot
16,Lake Bogoria,4.1,155,"Lake, phoenicopterus, safari, maasai people, and geyser",https://t1.gstatic.com/images?q=tbn:ANd9GcSajNBVzROn8Z4B0TPUgvYaSZaS1UYpEeo3xMYJA9i8NNngaQ8YEHdZs2VaI3viQDl7xCbOOGOHn4kS8Q,https://en.wikipedia.org/wiki/Lake_Bogoria
17,Shimba Hills National Reserve,4.2,610,Protected area harboring rare wildlife,https://lh5.googleusercontent.com/p/AF1QipOPl49WrYVIv4bt6bWAyw1fT-mFXfnu8Ji7XKlz=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Shimba_Hills_National_Reserve
18,Ol Pejeta Conservancy,4.5,880,Animal preserve with game drives,https://t3.gstatic.com/images?q=tbn:ANd9GcQG9Di1tdu-kGnQyN5FvJMFo8-KXEZ55z_vuSgds6V9dqCJriPJprsTBJcap1Tu87JWcB-rIw1k-r0Ing,https://en.wikipedia.org/wiki/Ol_Pejeta_Conservancy
19,Meru National Park,4.2,359,"Park, safari, rhinoceros, wilderness, and elephant",https://lh5.googleusercontent.com/p/AF1QipP7pmNsqScjDvUzLXgNbwYin9cN6HM59UHWYrmK=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Meru_National_Park
20,Wasini Island,4.5,233,"Dolphin, snorkeling, safari, coral reef, and scuba diving",https://lh5.googleusercontent.com/p/AF1QipN-8jSBlDNnsSFooEcc8HwCIlL-LQ4Y4GSPIShp=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Wasini_Island
21,Haller Park,4.3,"3,519",Coastal nature park with various animals,https://lh6.googleusercontent.com/proxy/r1TOOVOshlagBc0byDQk07Dm-Gl3vSej_dELg_7YePdL-sl98HaDv8EJUQR63be3WuoXABAQLzyumcLm2QxdlSmEWBix1TalSW_O8hdP0hprBbv0x1JS96oCEiAAOQ5HoSuqpt_bFKFiOETpMkKJt_87MNhW0b1Map_BcFP-Vb0H=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Haller_Park
22,Lake Elmenteita,4.4,62,"Lake, safari, pelican, maasai people, and safari lodge",https://t3.gstatic.com/images?q=tbn:ANd9GcQ3MHEzMZUwlFuKjcgU-2KGczuImfjxsdioo5Xt6i1BaupYf2WMTyjH_Ly2BaU-W3XnuTyzD50lMUbtUA,https://en.wikipedia.org/wiki/Lake_Elmenteita
23,Lewa Wildlife Conservancy,4.5,709,Conservation area with protected species,https://t3.gstatic.com/images?q=tbn:ANd9GcQUq4y69mqV78TxkQJ4F_dpuV0V3U8NwXFYUsYMZE6mwPIh997bhXGSxKdu6y0iWkjWBnek7VdVMY866Q,https://en.wikipedia.org/wiki/Lewa_Wildlife_Conservancy
24,Ngong Hills,4.5,225,Natural area known for hiking & views,https://lh3.googleusercontent.com/proxy/rvWJ_8VSWTkoLwXDgTwMHXSUX4--8cWd4hekdrxc7SQB7hpOrLZm_qC6yT-OiWYATP8HvG0ny0iOh2_7hFotqoH1GTN8ZcFtm17isEdqeeHcY7IAgF-PmY4D5OsRKYMDq3TFr_OaVokoKGvhW-bt7jOAf7C8Y29Qmn-jkQmRNGtF=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Ngong_Hills
25,Ruins of Gedi,4.4,578,Historic walled city with a palace,https://t1.gstatic.com/images?q=tbn:ANd9GcQOvQVtvlW7VNKy8fPMR03c02Ck5dXvBzrUNLwk5YRrfrsJloHra6dMV__a9zbJQRTD1m6Gl_FLKGgeiA,https://en.wikipedia.org/wiki/Ruins_of_Gedi
26,Buffalo Springs National Reserve,4.5,425,"Safari, nature reserve, african buffalo, giraffe, and zebra",https://t2.gstatic.com/images?q=tbn:ANd9GcTI9Zglwnu6t3lrrl0MYJwjzER-OS8FvPmbiwrs9cMD0DnAZYbxkmQJ-kZJBpeNIUhmk10dled7bhbNaw,https://en.wikipedia.org/wiki/Buffalo_Springs_National_Reserve
27,Nairobi Safari Walk,4.4,"3,762",Wooden boardwalk across a safari park,https://lh5.googleusercontent.com/p/AF1QipMMlKnc69jqLBYhMCg57Rhg72QwmJdBnNCKbzVg=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Nairobi_Safari_Walk
28,Shaba National Reserve,4.4,238,Well-known nature preserve with wildlife,https://t1.gstatic.com/images?q=tbn:ANd9GcRECdws1VvS5ngyIJAEBQblHV4g1Fs4X528DnSx3bHEhF_VmyDepkdQY6Jk4JjrkKvNEwhnWfR45FPjNA,https://en.wikipedia.org/wiki/Shaba_National_Reserve
29,Karura Teracess,4.5,"1,822",Natural area for hiking & picnicking,https://t2.gstatic.com/images?q=tbn:ANd9GcTExdqC87NrqNa66uRQ6aHAjmfy9y1XyhMeYVVVsODKSG1ea73VE9vc4jGeP19AYjX6Ko-7AHpRifzeYA,https://en.wikipedia.org/wiki/Karura_Teracess
30,Watamu Beach,4.5,271,Calm beach known for sea life & corals,https://t1.gstatic.com/images?q=tbn:ANd9GcRPe4VXJeBSalWQ1WuwtK7b-OF70mXmW-Q0CtrtCafpR3Wcx-8ra0XEq0msPHyjlQ8gpLq9QNdx3e7zPQ,https://en.wikipedia.org/wiki/Watamu_Beach
31,Kisite-Mpunguti Marine National Park,4.6,475,"Park, snorkeling, dolphin, nature reserve, and safari",https://lh5.googleusercontent.com/p/AF1QipPCIPhFigfN2RFJFJjGENSKDWhqT4HEcY0okh0=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Kisite-Mpunguti_Marine_National_Park
32,The Maasai Market,4.3,"2,596","Maasai people, shopping, and safari",https://lh5.googleusercontent.com/p/AF1QipNk_mGLskIcCdRlmbkb1h5SnGZjMaQkkJZYWzeq=w464-h260-n-k-no,https://en.wikipedia.org/wiki/The_Maasai_Market
33,Elephant and Rhino Nursery,4.7,"1,001",Elephant and park,https://t0.gstatic.com/images?q=tbn:ANd9GcTG7scNnp4fLkJxebYLakHa7QBL43Xd9uwsJFjZ66MCizXpXtTKt5zzsNI6DysRBSQu_AfF1YjW9UxUEA,https://en.wikipedia.org/wiki/Elephant_and_Rhino_Nursery
34,Manda Island,4.5,61,"Ruins, upscale lodging & beaches",https://t0.gstatic.com/images?q=tbn:ANd9GcScEE-YBFGuCagt-5qkSMHQtC9IHEvvM63sdx3_rcHKvpl6LKg8oJozJnT_uarpAdcMOjH6hnctLhjZlA,https://en.wikipedia.org/wiki/Manda_Island
35,Nairobi National Museum,4.4,"6,643",Museum,https://lh5.googleusercontent.com/p/AF1QipMq0ViLGKlRlnr-4_XW7Ty9cX6q7zZaBkdMH7yv=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Nairobi_National_Museum
36,Mombasa Marine National Park and Reserve,4.4,484,"Park, snorkeling, and nature reserve",https://lh5.googleusercontent.com/p/AF1QipNPcEeLlx8MvpeA2Vjk47fuAlK51u_JByM1Oax5=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Mombasa_Marine_National_Park_and_Reserve
37,Arabuko Sokoke National Park,4.3,490,Vast coastal forest preserve with trails,https://t0.gstatic.com/images?q=tbn:ANd9GcR5szlFJVQhun6Eud12m0IwLKftiKkNojjd19hoH62rSKTnDxCWpxt1ylfnIAgxzEKnA3KF_rIPR-EfJQ,https://en.wikipedia.org/wiki/Arabuko_Sokoke_National_Park
38,Malindi Marine National Park,4.4,569,"Park, nature reserve, and snorkeling",https://t1.gstatic.com/images?q=tbn:ANd9GcQ8ssj_DPC1x4okMLPMAE12VzknQ0LQ-9DIEvsyRfRwLR5qV-600GUnIcFVbTfJRBnXpG4x0CLM678vYQ,https://en.wikipedia.org/wiki/Malindi_Marine_National_Park
39,Sirimon Route,None,None,"Climbing, mountain, safari, hiking, and adventure",https://lh6.googleusercontent.com/proxy/9M6C-u3DUjN4H0ZQIkKmtY6W3Qma-2fQRS7rbTo_yseu0H5WaMlTC68X-O-6f-Apl97zULi4PXBHkXGyiQMm7mATa-YHIxCU6L4_WRxApcpT1xYISD0QLBC9ahha8j_7TcsN9RhzignVYqIXJ9WBJK5AA0yClJ474F0=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Sirimon_Route
40,Nairobi Animal Orphanage,4.3,"1,853",Wildlife rehabilitation spot with tours,https://lh5.googleusercontent.com/p/AF1QipMG6LkWLBTegubWKevIGjffjxgpVcBMZbFCrrr9=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Nairobi_Animal_Orphanage
41,Thomson's Falls,4.3,"2,046",Waterfall and safari,https://t3.gstatic.com/images?q=tbn:ANd9GcRc2Skb6KasVpJkzzyBbYzIyVtjP4c4BfqPrymFNZVG0NcEOg5BoNjZ0-Z3se-8VkbqYa3fFVfVgTgKCQ,https://en.wikipedia.org/wiki/Thomson's_Falls
42,Nairobi Railway Museum,4.4,697,Museum with trains & a mini railroad,https://lh5.googleusercontent.com/p/AF1QipNhxFbAFApO-GuuqVxKPR9k65z_LbjWPr3RwHbW=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Nairobi_Railway_Museum
43,Kakamega Forest,4.3,424,"Nature reserve, forest, safari, birdwatching, and rainforest",https://lh5.googleusercontent.com/p/AF1QipMvGtX5WQCX86gyq93aHVcuAtV4pp_NfbJ3ouia=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Kakamega_Forest
44,Sibiloi National Park,None,None,"Park, fossil, safari, and lake",https://lh5.googleusercontent.com/p/AF1QipPGDtKumiv7uzXT4CGtOvViHFR9BTRDrQX0-I1t=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Sibiloi_National_Park
45,Bomas of Kenya,4.3,"2,856",Traditional tribal villages on display,https://lh5.googleusercontent.com/proxy/mZwnnAusSbwC0oBHTsqTRAe46qlsHafRDosm5fntDDfoClpACNXW2pRtSpd5KYjDFukUH8fKq_dHPK-7-2IUUPPpPU9hadoxrGAM-c25SNAxID-rGw7_UajIx16VuL5YfGmZGItonzmW9CZi1UM0rLXLr2CT7VXtVuv0u9F_RVav=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Bomas_of_Kenya
46,Naboisho Conservancy,4.6,287,"Safari, maasai people, camping, wildebeest, and cheetah",https://lh5.googleusercontent.com/p/AF1QipPx3anokj9jE--fGtt94156wpH87Pup9CLxNwuJ=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Naboisho_Conservancy
47,Taita Hills,4.6,21,"Safari, forest, maasai people, and safari lodge",https://lh3.googleusercontent.com/proxy/l7opdLnkXgU52radS3xukdqLGhC1c4-biJdcu5t7POm2s-V1JMKLCB4VIwYd0ndL_BK7lz0q3jYH23pHr1Ed4pBLTg-HYfre1HbaOuIRTPO5UiR4f5JV326Oe6BgfpRvvxB6mkeA9e7BA4iesfBjaESXT1aUEbuV5gY=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Taita_Hills
48,The Nairobi Arboretum,4.4,"4,064",Quiet setting for picnics & scenery,https://lh5.googleusercontent.com/p/AF1QipNDoJ6o53z1ijPhk3pOScbsQmcQaaRky5D5rTAD=w464-h260-n-k-no,https://en.wikipedia.org/wiki/The_Nairobi_Arboretum
49,Nyali Beach,4.4,265,White sand beach for swimming & picnics,https://lh3.googleusercontent.com/proxy/WVyohH821EU5y9zrGYB3OiCF_S75eWS_CgRRFTKKXUIgROZxy5rKH0a2IsrjEBWAzfo4n_SRe-b2EZCQ6lbmHmTr7TLeecWbp83Lwp7_89_6w3CkDauB98nxyUhC6g7-VSozOqzkHGqTAPLTMBmnVmN6tzriIA9ngLk=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Nyali_Beach
50,Rusinga Islands,4.5,116,Lake and safari,https://lh3.googleusercontent.com/proxy/0-VX8LOAlASazj084P6QuAP2jmRotIiKmE49S47JSNgbHAtUNS4gLs2uiFnEEvwaZa_ap2L-XdxmCMra_YroYH7LaQnuPlf4070HaLrcgdeB3etx2RpWueoEFikfV69Sws-6mm87UTXhVSfFGW-Al0eC-vM66ZkFMog=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Rusinga_Islands
51,Elephant Orphanage,4.4,32,Elephant,https://t2.gstatic.com/images?q=tbn:ANd9GcSpf-zCtEqktiOnzD520yTp9Eqicpsw6P-uFE2UWKb0XW6JVm2LgE5m0vvqHAgfVQTm9kptcdrh2ICNTA,https://en.wikipedia.org/wiki/Elephant_Orphanage
52,Ewaso Ngiro,4.2,5,"River, safari, elephant, rafting, and camping",https://t3.gstatic.com/images?q=tbn:ANd9GcSXB7bNU27B0qQUIOkrNtEm8x2WUCSmEswVHpP9DCz1A2-EDxA8MzHHs_2qzwjFc8oOOp_L7n3jJ3_SUw,https://en.wikipedia.org/wiki/Ewaso_Ngiro
53,Uhuru Park,4.1,"15,898",National monuments & an artificial lake,https://lh5.googleusercontent.com/p/AF1QipPP8T84r49aLEUlg6b4GJkFldbDOKyZEvN4uK0J=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Uhuru_Park
54,Uhuru Gardens,4.2,"2,533",Historic gardens & Kenya's birthplace,https://lh5.googleusercontent.com/p/AF1QipPfZQ2jppkuzm2hsDbwOG-YIs-VfyQnoLdBzcqY=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Uhuru_Gardens
55,Chale Island,4.7,64,"Safari, chalet, snorkeling, beach, and honeymoon",https://t1.gstatic.com/images?q=tbn:ANd9GcTvQaocFyktX6-NzE4Ptm1zCkFLcBvVKAugbvfzOajRgpn6lsOSc-D_Zg_BkFM3qqn5C5kiJ8YEdxuRNA,https://en.wikipedia.org/wiki/Chale_Island
56,Mzima Springs,4.7,11,"Hippopotamus, park, safari, and rhinoceros",https://lh4.googleusercontent.com/proxy/tS4dUsR12hetHfa2g3o8yxeGxqfeQ13lLP6zv1aq4uUpSSPnzSrUL4IpQKjlLixzs1FX-GwgVfCYuoHl7F17yOjtPlCq99qrP0_6ZXtPPe_x5Re4MaMzDkz5DGxsr9_JHBqZPCOU3MkE9pDGrvk0vpDQAwr2v1e8S5A=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Mzima_Springs
57,Mombasa Island,4.4,147,"Beaches & a quaint, historic town",https://lh6.googleusercontent.com/proxy/H387PO7esjtcxCqBQM1vsxfbb476F6i9IdUpErrPrIvhMyuGgjT-lTvDp4bFOa8VqVib70KLpaSHkbQlyV7hSa8CA1SdXtnM2VQD3OylEgRnw5PecsJ5I9arPM9xgBtx2rBFkHoQAhhMdakhIQeU3kEOF7U5PQJif19bkD71x8Zk=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Mombasa_Island
58,Batian,None,None,"Mountain, climbing, and rock climbing",https://t2.gstatic.com/images?q=tbn:ANd9GcQwQBR7ftZG6hkDv3hS9vXoNeEx4-Nv4UbMtY4RzVuNmSAhYOUSokh-OQtLnnmxNzYihXwg0CfJ9J_Jzw,https://en.wikipedia.org/wiki/Batian
59,Chalbi Desert,4.7,3,"Desert, safari, lake, and camel",https://t1.gstatic.com/images?q=tbn:ANd9GcRUBc0jGNhjL5d0fFENQMylL1cK5_w4n-t4u58YBVXw9S5pedARiTPzUGX-7Vh-nMLbQKiXtsnhkCiJvA,https://en.wikipedia.org/wiki/Chalbi_Desert
60,Ksite Island,4.9,7,"Park, snorkeling, dolphin, nature reserve, and safari",https://lh6.googleusercontent.com/proxy/mclvRyCs9z2C480MtQcRrJ3E7KMDAP8iy9jS-V_H8yTfxiyFV9tTT9BacPCAWwqUw4Z0NHuYz2ZKJNpgqtR8EAZQ5uZJulVE9ip-zKnp1AVTVQmuW7l77bIlWchGy40XK4jTW7r7Q1qzbey3sFFZtSZuXwqm1gSLTNU=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Ksite_Island
61,Ruma National Park,4.0,162,"Park, game reserve, giraffe, safari, and wildlife",https://lh5.googleusercontent.com/p/AF1QipPYGR7kUeK2f8EfaHcBdOFw1lWhS0oM16aV2hCx=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Ruma_National_Park
62,Saiwa Swamp National Park,4.2,112,"Park, swamp, safari, and birdwatching",https://lh5.googleusercontent.com/p/AF1QipPAteT-2DEFQNxyWk0L7nPh-PyAFOTGaltjw12z=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Saiwa_Swamp_National_Park
63,Cresent Island,4.6,21,"Lake, safari, and giraffe",https://lh6.googleusercontent.com/proxy/M1r8cFfVR6ZOg8elvkAXFFE6L1T2Nx8t4iTpH7KTt1oJ3Ed_oW039XqDvPZF9TXjnEaasOYEK6ZMssVF10uHZbyLZ55EV3gyNCNPtdjBVNeA6AvFvcQ_CfdPvMKAW4QyYCpvCuI12YIqhBDXW9GrPvUGf347g0-MA8Q=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Cresent_Island
64,Crescent Island Game Sanctuary,4.6,161,"Park, lake, safari, hippopotamus, and nature",https://t2.gstatic.com/images?q=tbn:ANd9GcTSvSnRyzLFkd1bwOehHXXX3gULX2jKojbrD-XWuwx0GNTHs0iZBfLa2s09i_rJPqsSxI_tAeX1a2H7lA,https://en.wikipedia.org/wiki/Crescent_Island_Game_Sanctuary
65,Kisumu Impala Sanctuary,4.6,54,"Impala, park, cheetah, lake, and safari",https://lh5.googleusercontent.com/p/AF1QipP1GpjWrg1owehYKvjMUi46d7im4Ccr7E2FVDki=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Kisumu_Impala_Sanctuary
66,The Mamba Village,None,None,Compound building,https://lh4.googleusercontent.com/proxy/lbdelU0TBhWZFhwuW2hyjQY1ZFcT9Jr5qXmzwkRMjYTUSwJkSGvqi8L_qAIAJA6BFb7ySLmbmXwdwvop8PWnipqTvkxsoXfIcf-r2sJ6dKL1R8urgosJdWQKuGmnMrLYlTDZNJuTflAe0QKUOi7BermGfg8WngZfZbM=w464-h260-n-k-no,https://en.wikipedia.org/wiki/The_Mamba_Village
67,Ol Donyo Sabuk,4.3,116,"Park, mountain, hiking, safari, and maasai people",https://lh5.googleusercontent.com/proxy/CJTvgRw8uu-KKRdaCirSIuvXbqG0c5zQsSzEqzpNzroQxatRQnXMxzX7oTAgI4JQt_GphkoB5ZGwgC3b2e0nkzk2Dwf9t59-IKAnlz1Iy7YnhZ6gtyj5NxrSXRvrl6FRxlOn0zrW-RM36Ozy-NWZ8TAb-dm_C_MwuI4=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Ol_Donyo_Sabuk
68,Kazuri Beads,4.5,633,"Pottery, giraffe, and shopping",https://lh5.googleusercontent.com/p/AF1QipMtoagrTJLQHvx6RIXZdB6yFWCgaSM9Fy3y-OmM=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Kazuri_Beads
69,Mwaluganje Elephant Sanctuary,4.2,110,"Elephant, safari, forest, nature reserve, and safari lodge",https://lh5.googleusercontent.com/p/AF1QipOVVQLjwXYGUZWparftwoB4_oGeDitoKKfBDdNV=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Mwaluganje_Elephant_Sanctuary
70,Kit-Mikayi,4.4,56,Rock formation with a fable behind it,https://t0.gstatic.com/images?q=tbn:ANd9GcRb3-Fm6D8LJrLP9-bCd1F6Fcg_LOjHAoaIFX0J1zztwWFOlLLH9EeXV66i7RMzIT6rGtAxCQlNOJjZZQ,https://en.wikipedia.org/wiki/Kit-Mikayi
71,The Bomas of Kenya,None,None,Compound building,https://lh5.googleusercontent.com/p/AF1QipMaq4Ck_8Bd6OJ3Xy1AYrcD6A1_6gr15RxwWS0q=w464-h260-n-k-no,https://en.wikipedia.org/wiki/The_Bomas_of_Kenya
72,Pate Island,4.0,2,Island,https://lh3.googleusercontent.com/proxy/z0FQPjNyxU6y8iZJE5teFWoefHiDBY62XmuPyZaA1QQK32qMwta-mwsMJqK6kvPjb0Pgr1ng7SsJTZicdZ_93xMWZ-RMpuJ8bnDqQYYoOCCfmZUA0r96C1Pbi1-o8BaUEfKlJhlhJRxWkpLVp7xJi0UM2Vt-_M1Yrm8=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Pate_Island
73,Watamu Marine National Park,4.5,"1,920",Nature preserve,https://t1.gstatic.com/images?q=tbn:ANd9GcScPRHtDPgFKTeLlSFDQtInoeWlC_6h5hLH737ytStM18LLngWc0U4qE5Jpg_7XRLCaN_6xbBAs8-znOA,https://en.wikipedia.org/wiki/Watamu_Marine_National_Park
74,Central Island,4.5,11,Lake and crocodiles,https://lh4.googleusercontent.com/proxy/UlJC2FGxZp9PcdkDqoVqXCplSdOoJCpanA5J_1TMRPdYgs8mqwFlgPhR7RtDsyI-QtAwCwvl23D01ms9njWxTp9cKi4jD07PVY5TbGZw6ZPMiNFu2qTcqmNlhg958kPoOxMt0mV4kbVuClyfpGK3Yg3iUyEBJQuEZc8=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Central_Island
